code,name,avg_roe,avg_margin,avg_net_margin,ocf_ni,years,score
300059,东方财富,15.0,86.2,240.8,1.22,5,122.3
002497,雅化集团,15.5,26.4,12.0,5.05,5,93.5
600132,重庆啤酒,75.6,50.0,17.4,2.55,5,88.7
300641,正丹股份,17.5,20.5,15.0,4.52,5,85.4
600769,祥龙电业,14.0,31.0,18.5,4.13,5,82.4
603300,海南华铁,13.0,45.9,16.7,3.79,5,80.8
300343,联创股份,15.4,27.9,11.8,4.15,5,80.3
300861,美畅股份,17.4,40.4,26.9,3.43,5,78.6
002466,天齐锂业,20.5,63.5,40.6,2.47,5,76.5
000915,华特达因,19.4,80.6,43.2,2.09,5,76.3
600455,博通股份,13.5,52.0,16.8,3.35,5,76.3
300896,爱美客,23.9,94.2,62.8,1.08,5,72.8
600930,华电新能,12.2,49.5,31.2,2.8,5,71.0
300033,同花顺,28.5,90.2,47.6,1.15,5,69.9
600519,贵州茅台,32.6,91.7,52.1,0.9,5,69.7
603444,吉比特,29.5,88.8,35.4,1.36,5,69.4
002432,九安医疗,41.2,68.2,75.8,0.64,5,69.3
000792,盐湖股份,44.0,60.9,46.6,1.29,5,69.2
603619,中曼石油,18.5,42.8,14.7,2.95,5,68.9
002027,分众传媒,24.9,65.9,35.2,1.86,5,68.1
002572,索菲亚,14.6,34.7,9.2,3.25,5,67.8
001248,华润新能源,15.0,58.0,35.7,2.24,5,67.7
605098,行动教育,22.4,77.5,32.7,1.66,5,67.0
000661,长春高新,17.9,85.9,24.5,1.79,5,67.0
600211,西藏药业,20.4,93.5,23.8,1.56,5,66.7
603501,豪威集团,14.4,29.4,10.6,3.25,5,66.6
603939,益丰药房,14.8,39.5,7.0,3.08,5,66.0
600236,桂冠电力,13.4,43.4,26.7,2.64,5,66.0
603551,奥普科技,15.8,45.0,12.4,2.79,5,65.4
000858,五 粮 液,21.2,76.2,34.6,1.56,5,65.2
300622,博士眼镜,15.1,62.4,9.8,2.49,5,65.1
000568,泸州老窖,30.5,87.0,41.9,0.93,5,64.8
000408,藏格矿业,27.6,62.0,72.0,0.83,5,63.7
600809,山西汾酒,40.6,75.3,31.3,1.03,5,63.6
300529,健帆生物,24.0,81.4,31.8,1.33,5,63.5
002315,焦点科技,16.3,78.9,23.3,1.74,5,63.3
600925,苏能股份,16.1,36.4,15.1,2.76,5,63.2
603393,新天然气,18.7,48.2,37.6,2.0,5,63.2
000426,兴业银锡,13.0,53.4,22.4,2.33,5,63.0
000048,京基智农,24.6,33.0,11.1,2.66,5,62.9
300573,兴齐眼药,22.9,78.7,19.8,1.6,5,62.7
301696,三瑞智能,47.5,57.1,35.8,1.03,4,62.3
600900,长江电力,14.4,59.6,40.9,1.75,5,62.1
300357,我武生物,16.9,95.4,36.1,1.05,5,62.0
300653,正海生物,17.6,88.2,38.2,1.1,5,61.5
603392,万泰生物,23.8,75.3,16.9,1.63,5,61.5
603207,小方制药,40.0,63.7,39.1,0.97,5,61.4
301365,矩阵股份,14.8,40.6,13.4,2.62,5,61.4
603132,金徽股份,16.0,64.1,32.8,1.72,5,61.2
002818,富森美,12.9,67.9,53.2,1.31,5,61.1
600546,山煤国际,29.1,37.9,15.4,2.23,5,61.1
002517,恺英网络,24.7,78.3,35.3,1.13,5,60.9
600452,涪陵电力,12.1,21.2,15.6,3.0,5,60.9
300841,康华生物,18.0,93.4,36.9,0.96,5,60.7
301109,军信股份,12.4,48.7,32.5,2.07,5,60.3
600840,新湖创业,34.5,41.9,23.4,1.79,5,60.3
605499,东鹏饮料,40.5,43.9,18.9,1.66,5,59.9
301071,力量钻石,18.8,46.0,38.8,1.79,5,59.8
300009,安科生物,18.4,78.0,25.5,1.41,5,59.5
300595,欧普康视,18.5,74.9,39.4,1.19,5,59.5
000933,神火股份,33.4,27.6,14.1,2.22,5,59.2
000983,山西焦煤,17.5,34.3,11.9,2.54,5,59.0
605117,德业股份,37.1,35.7,23.1,1.76,5,58.9
002978,安宁股份,18.4,67.7,49.8,1.08,5,58.9
001337,四川黄金,23.5,53.5,37.8,1.47,5,58.9
603886,元祖股份,16.0,61.9,10.3,2.03,5,58.5
301392,汇成真空,15.8,30.0,11.8,2.63,5,58.3
600285,羚锐制药,21.0,75.1,17.3,1.48,5,58.3
605028,世茂能源,16.9,61.9,48.9,1.22,5,58.3
600938,中国海油,19.2,51.7,31.1,1.71,5,58.2
300628,亿联网络,28.8,63.8,45.1,0.92,5,58.0
301513,尚水智能,49.5,49.0,23.6,1.1,5,58.0
601699,潞安环能,16.0,44.4,15.1,2.25,5,58.0
600779,水井坊,31.6,83.0,23.3,0.87,5,57.6
300760,迈瑞医疗,30.6,63.8,30.8,1.13,5,57.5
002107,沃华医药,12.1,75.0,9.3,1.82,5,57.4
002192,融捷股份,33.6,46.7,37.8,1.22,5,57.2
601001,晋控煤业,23.6,49.2,27.2,1.64,5,56.9
300750,宁德时代,23.9,24.0,13.7,2.4,5,56.8
000893,亚钾国际,16.6,60.9,51.2,1.09,5,56.7
300394,天孚通信,26.8,53.4,36.4,1.26,5,56.6
002555,三七互娱,23.8,80.0,16.9,1.19,5,56.5
001229,魅视科技,15.0,74.1,39.3,1.08,5,56.3
002773,康弘药业,12.5,89.4,22.9,1.17,5,56.3
601225,陕西煤业,24.5,36.1,22.3,1.93,5,56.3
603605,珀莱雅,27.3,70.1,13.6,1.35,5,56.2
300685,艾德生物,17.4,83.6,27.1,1.06,5,56.1
002847,盐津铺子,33.1,33.1,10.9,1.98,5,56.1
301551,无线传媒,17.0,55.9,45.4,1.25,5,56.0
002287,奇正藏药,16.8,83.7,28.6,1.02,5,55.7
601919,中远海控,41.6,30.5,24.1,1.51,5,55.7
000418,小天鹅A,20.9,26.0,8.1,2.47,5,55.7
300015,爱尔眼科,18.3,49.7,16.9,1.89,5,55.6
001237,惠康科技,58.4,23.1,12.9,1.42,4,55.5
002832,比音勒芬,17.5,77.0,21.2,1.27,5,55.5
603369,今世缘,22.7,75.7,29.9,0.98,5,55.5
600566,济川药业,19.2,81.2,27.2,1.0,5,55.2
300705,九典制药,20.4,75.9,14.1,1.33,5,55.1
603387,基蛋生物,14.0,67.4,23.5,1.46,5,54.8
600295,鄂尔多斯,19.2,26.7,14.1,2.32,5,54.8
600007,中国国贸,12.9,57.2,31.4,1.52,5,54.6
000683,博源化工,18.3,38.9,25.5,1.86,5,54.6
000596,古井贡酒,20.1,78.1,20.8,1.12,5,54.5
605369,拱东医疗,13.3,35.4,15.9,2.23,5,54.2
603039,泛微网络,12.3,93.9,10.7,1.19,5,54.2
002275,桂林三金,13.8,73.5,20.2,1.36,5,54.1
300832,新产业,21.1,71.1,39.9,0.81,5,53.9
300938,信测标准,12.1,58.6,23.9,1.62,5,53.9
600988,赤峰黄金,17.9,38.2,17.1,2.0,5,53.7
600276,恒瑞医药,13.0,85.2,20.2,1.12,5,53.6
603439,三力制药,15.0,71.0,13.1,1.49,5,53.6
002568,百润股份,16.6,67.0,23.1,1.31,5,53.3
600750,华润江中,17.4,64.7,19.1,1.41,5,53.2
301387,光大同创,12.9,26.1,7.7,2.51,5,52.9
300453,三鑫医疗,18.5,34.8,16.2,1.99,5,52.6
600572,康恩贝,12.5,57.7,14.0,1.74,5,52.6
600188,兖矿能源,23.3,35.2,15.0,1.88,5,52.6
603052,可川科技,13.6,21.7,10.7,2.5,5,52.6
603811,诚意药业,15.9,68.8,25.2,1.19,5,52.3
000513,丽珠集团,14.3,65.0,17.3,1.44,5,52.1
002738,中矿资源,20.7,42.9,24.4,1.58,5,52.1
603360,百傲化学,22.8,46.5,27.4,1.39,5,52.1
301662,宏工科技,38.2,26.1,9.0,1.75,5,52.0
300856,科思股份,17.5,37.3,19.2,1.87,5,51.9
002697,红旗连锁,12.4,29.5,5.1,2.44,5,51.9
600348,华阳股份,16.7,40.3,15.1,1.91,5,51.9
001203,大中矿业,20.0,49.8,24.7,1.43,5,51.8
300416,苏试试验,12.7,44.9,15.1,1.92,5,51.8
603658,安图生物,14.2,63.1,26.6,1.27,5,51.7
002690,美亚光电,26.0,52.0,30.3,1.1,5,51.6
002901,大博医疗,12.9,73.7,18.1,1.26,5,51.5
603383,顶点软件,13.1,68.7,29.1,1.13,5,51.5
301267,华厦眼科,15.1,46.1,13.7,1.83,5,51.4
603162,海通发展,24.0,26.1,20.3,1.85,5,51.3
301602,超研股份,17.4,69.2,35.1,0.86,5,51.2
301566,达利凯普,18.3,60.2,36.9,0.98,5,51.2
600867,通化东宝,16.3,76.9,34.7,0.74,5,51.1
300957,贝泰妮,14.8,74.7,14.9,1.22,5,51.1
002088,鲁阳节能,15.6,30.7,12.7,2.12,5,51.1
603568,伟明环保,20.5,49.0,37.1,1.14,5,51.1
301299,卓创资讯,14.1,63.8,20.7,1.32,5,50.8
601898,中煤能源,13.2,24.2,12.2,2.3,5,50.7
603195,公牛集团,27.8,40.9,24.1,1.34,5,50.7
300726,宏达电子,15.5,62.1,33.2,1.06,5,50.7
300525,博思软件,12.5,64.6,14.9,1.45,5,50.6
603209,兴通股份,14.7,38.2,24.6,1.72,5,50.5
301599,理奇智能,31.4,24.8,13.8,1.76,4,50.5
601089,福元医药,18.2,67.4,13.5,1.26,5,50.4
603040,新坐标,16.2,54.9,32.9,1.16,5,50.3
300390,天华新能,36.3,36.1,26.0,1.12,5,50.0
301203,国泰环保,17.9,55.3,42.3,0.9,5,50.0
300729,乐歌股份,12.4,33.4,7.9,2.17,5,49.9
600012,皖通高速,13.1,44.3,28.7,1.51,5,49.8
002080,中材科技,15.0,23.2,11.2,2.23,5,49.8
600763,通策医疗,16.9,40.5,22.3,1.61,5,49.7
002615,哈尔斯,14.9,28.0,6.9,2.2,5,49.5
603237,五芳斋,12.3,38.6,6.0,2.07,5,49.4
001386,马可波罗,21.0,38.3,17.4,1.6,5,49.1
300487,蓝晓科技,21.0,47.6,29.2,1.17,5,49.0
301528,多浦乐,13.8,73.4,37.0,0.68,5,48.9
002154,报 喜 鸟,12.1,64.2,10.5,1.44,5,48.9
301449,天溯计量,24.5,52.9,12.9,1.29,5,48.9
600570,恒生电子,18.5,72.9,20.4,0.89,5,48.8
300442,润泽科技,24.1,43.5,42.7,0.89,5,48.8
300630,普利退,16.4,73.6,22.8,0.89,5,48.8
002262,恩华药业,16.6,74.4,19.8,0.92,5,48.7
603998,方盛制药,14.5,68.6,12.5,1.24,5,48.7
000999,华润三九,15.7,54.6,13.4,1.47,5,48.7
002001,新 和 成,18.4,40.2,25.6,1.44,5,48.7
300795,米奥会展,15.7,51.2,9.1,1.61,5,48.6
301314,科瑞思,14.7,39.6,23.3,1.59,5,48.6
301458,钧崴电子,16.5,48.4,16.9,1.49,5,48.6
001221,悍高集团,32.8,34.0,15.4,1.37,5,48.5
603281,江瀚新材,31.9,36.0,27.4,1.12,5,48.5
300002,神州泰岳,14.2,60.8,14.0,1.35,5,48.4
300759,康龙化成,14.0,35.5,14.7,1.85,5,48.3
301598,博科测试,27.2,45.0,20.7,1.18,5,48.3
300763,锦浪科技,17.2,32.1,13.3,1.85,5,48.2
301262,海看股份,16.7,56.0,42.4,0.8,5,48.2
603435,嘉德利,25.1,45.9,31.6,0.97,4,47.9
601156,东航物流,24.6,23.2,15.3,1.77,5,47.9
601975,招商南油,15.4,28.5,21.8,1.78,5,47.9
002222,福晶科技,15.9,54.7,28.0,1.12,5,47.9
600087,退市长油,15.4,28.5,21.8,1.78,5,47.9
601827,三峰环境,12.1,33.0,21.2,1.78,5,47.8
301004,嘉益股份,33.4,34.3,21.3,1.18,5,47.8
603285,键邦股份,31.3,37.2,27.4,1.05,5,47.7
001257,盛龙股份,19.0,52.0,28.0,1.05,4,47.4
002049,紫光国微,21.6,59.2,30.5,0.79,5,47.4
300146,汤臣倍健,12.2,67.6,16.6,1.15,5,47.4
601065,江盐集团,12.9,33.5,14.2,1.86,5,47.4
300514,友讯达,15.0,34.7,12.4,1.82,5,47.4
600479,千金药业,12.4,45.8,9.8,1.71,5,47.3
300661,圣邦股份,19.5,53.3,19.3,1.18,5,47.3
301153,中科江南,17.0,57.6,20.2,1.14,5,47.2
603375,盛景微,21.1,39.8,14.9,1.48,5,47.1
301682,宏明电子,16.4,48.6,19.2,1.34,4,47.1
300502,新易盛,33.1,38.5,28.7,0.91,5,47.1
603088,宁波精达,19.8,39.8,19.0,1.43,5,47.1
002138,顺络电子,12.8,35.3,15.7,1.77,5,47.0
002304,洋河股份,15.3,74.0,25.1,0.74,5,47.0
001323,慕思股份,19.4,48.6,12.2,1.4,5,47.0
603486,科沃斯,25.0,49.2,8.9,1.31,5,47.0
603060,XD国检集,12.5,43.2,12.0,1.7,5,47.0
601088,中国神华,14.7,35.4,20.7,1.61,5,46.9
301501,恒鑫生活,23.5,26.8,13.8,1.68,5,46.8
603868,飞科电器,21.7,53.8,15.6,1.16,5,46.8
603325,博隆技术,26.5,33.6,25.4,1.24,5,46.8
600398,海澜之家,15.1,43.5,11.4,1.61,5,46.7
601083,锦江航运,21.3,30.7,20.6,1.51,5,46.5
600887,伊利股份,20.3,32.8,8.2,1.74,5,46.5
603676,XD卫信康,15.1,54.1,15.5,1.3,5,46.4
300627,华测导航,17.0,57.6,16.9,1.15,5,46.4
301389,隆扬电子,12.6,52.4,35.8,0.99,5,46.4
300699,光威复材,16.4,45.5,29.5,1.15,5,46.3
301552,科力装备,23.9,40.0,26.0,1.13,5,46.3
301556,托普云农,18.6,52.9,23.5,1.06,5,46.3
002003,伟星股份,16.5,40.3,13.9,1.55,5,46.2
600559,老白干酒,13.3,67.0,12.5,1.14,5,46.2
603391,力聚热能,22.4,42.4,21.8,1.2,5,46.2
000937,冀中能源,13.3,31.2,12.5,1.84,5,46.1
600256,广汇能源,21.1,24.8,11.6,1.79,5,46.1
002270,华明装备,16.6,50.6,26.6,1.08,5,46.0
603193,润本股份,20.8,56.0,20.9,0.97,5,45.9
002677,浙江美大,18.2,44.2,19.6,1.3,5,45.9
002327,富安娜,13.3,54.0,16.9,1.28,5,45.8
603203,快克智能,16.4,49.4,24.8,1.12,5,45.6
300206,理邦仪器,12.2,57.2,12.6,1.32,5,45.6
603129,春风动力,21.9,27.5,7.8,1.75,5,45.6
000848,承德露露,22.0,43.8,21.3,1.15,5,45.6
000897,津滨发展,15.9,42.9,13.0,1.5,5,45.6
000733,振华科技,17.4,55.7,26.0,0.94,5,45.5
301568,思泰克,23.9,51.7,27.1,0.82,5,45.5
603235,天新药业,21.8,40.6,27.3,1.08,5,45.3
605116,奥锐特,16.1,55.0,23.0,1.03,5,45.3
002372,伟星新材,22.4,41.3,18.0,1.24,5,45.3
603259,药明康德,19.8,40.8,27.2,1.13,5,45.2
001367,海森药业,17.0,41.1,25.5,1.23,5,45.2
300012,华测检测,16.0,49.3,16.6,1.27,5,45.2
301361,众智科技,14.5,56.1,32.7,0.84,5,45.0
300181,佐力药业,15.8,66.6,18.0,0.88,5,44.8
605118,力鼎光电,12.9,43.2,28.2,1.21,5,44.8
601865,福莱特,12.1,22.4,12.5,1.97,5,44.8
600563,法拉电子,24.0,36.9,25.5,1.1,5,44.8
001225,和泰机电,19.0,39.7,30.3,1.08,5,44.8
603156,养元饮品,14.6,45.9,26.3,1.15,5,44.7
600885,宏发股份,17.8,35.2,14.5,1.51,5,44.7
300993,玉马科技,12.8,40.9,24.9,1.32,5,44.7
000975,山金国际,15.1,28.7,17.4,1.66,5,44.7
002293,罗莱生活,13.3,47.4,10.8,1.46,5,44.6
600377,宁沪高速,12.8,32.6,26.9,1.44,5,44.6
603043,广州酒家,15.8,34.5,11.8,1.63,5,44.6
002938,鹏鼎控股,13.7,21.6,10.8,1.96,5,44.6
002648,卫星化学,21.9,22.8,13.1,1.66,5,44.5
603505,金石资源,19.1,33.1,16.7,1.45,5,44.4
301419,阿莱德,12.5,38.6,15.7,1.54,5,44.3
600660,福耀玻璃,19.6,35.8,17.3,1.36,5,44.2
000885,城发环境,15.9,38.8,18.6,1.38,5,44.2
002223,鱼跃医疗,17.1,49.7,23.2,1.03,5,44.1
600461,洪城环境,13.7,30.0,14.9,1.68,5,44.1
301050,雷电微力,12.3,43.4,29.1,1.16,5,44.1
603267,鸿远电子,13.2,44.2,21.4,1.27,5,44.1
300613,富瀚微,13.7,38.8,14.8,1.49,5,44.0
603288,海天味业,23.8,37.3,24.4,1.05,5,43.8
603833,欧派家居,15.9,33.9,12.7,1.56,5,43.8
001233,海安集团,29.7,41.7,23.5,0.83,5,43.8
603283,赛腾股份,21.2,42.8,12.8,1.24,5,43.7
603456,九洲药业,12.5,35.3,15.2,1.56,5,43.6
301578,辰奕智能,20.9,23.0,8.8,1.71,5,43.6
601958,金钼股份,14.4,37.3,20.9,1.35,5,43.5
603707,健友股份,12.6,48.0,17.8,1.24,5,43.5
605337,李子园,13.9,36.5,16.3,1.47,5,43.5
600598,北大荒,14.0,37.4,21.1,1.35,5,43.4
002749,国光股份,15.6,43.0,14.9,1.32,5,43.4
601100,恒立液压,21.5,42.2,27.5,0.93,5,43.4
601900,南方传媒,12.7,32.3,12.4,1.65,5,43.3
002415,海康威视,20.2,44.2,17.1,1.12,5,43.3
301512,智信精密,12.9,42.6,12.4,1.44,5,43.3
603262,技源集团,23.5,41.2,15.3,1.13,5,43.3
300693,盛弘股份,24.0,41.2,13.8,1.14,5,43.2
600436,片仔癀,22.0,44.5,27.9,0.85,5,43.2
002508,老板电器,15.0,50.6,14.0,1.19,5,43.2
300882,万胜智能,13.4,31.6,14.3,1.6,5,43.2
001389,广合科技,22.7,29.3,13.7,1.4,5,43.0
001395,亚联机械,21.1,32.7,18.3,1.29,5,43.0
603816,顾家家居,19.8,31.6,9.4,1.51,5,42.9
002258,利尔化学,14.5,24.5,11.6,1.75,5,42.9
601126,四方股份,15.1,33.0,10.5,1.59,5,42.9
301162,国能日新,12.5,65.1,18.4,0.85,5,42.8
301609,山大电力,20.2,43.3,18.2,1.08,5,42.8
600702,舍得酒业,18.8,71.5,18.0,0.56,5,42.7
300441,鲍斯股份,17.6,32.9,17.1,1.38,5,42.7
601872,招商轮船,14.1,24.3,18.6,1.61,5,42.7
600062,华润双鹤,12.8,56.3,13.3,1.11,5,42.6
600971,恒源煤电,12.3,40.1,17.6,1.35,5,42.5
301363,美好医疗,14.9,42.3,23.9,1.11,5,42.5
002833,弘亚数控,20.2,32.2,20.8,1.23,5,42.4
600179,安通控股,14.7,20.1,15.2,1.73,5,42.4
600873,梅花生物,25.3,20.6,12.4,1.49,5,42.3
301586,佳力奇,17.3,33.9,20.2,1.27,5,42.3
301491,汉桑科技,25.4,29.1,13.3,1.29,5,42.3
300360,炬华科技,15.7,42.7,32.1,0.91,5,42.3
002884,凌霄泵业,20.0,35.5,27.0,1.03,5,42.2
605111,新洁能,15.9,35.2,23.5,1.21,5,42.1
603699,XD纽威股,22.4,33.4,14.8,1.25,5,42.1
002709,天赐材料,25.7,28.0,14.2,1.28,5,42.1
300873,海晨股份,12.3,25.5,18.3,1.6,5,42.0
002430,杭氧股份,13.6,23.0,8.9,1.8,5,42.0
301658,首航新能,26.7,33.0,10.8,1.21,5,42.0
300482,万孚生物,14.4,58.8,14.5,0.95,5,41.9
002605,姚记科技,17.4,45.2,16.0,1.11,5,41.9
003006,百亚股份,17.7,49.5,10.6,1.11,5,41.8
003020,立方制药,12.4,52.5,9.7,1.21,5,41.7
600018,上港集团,13.0,37.5,42.1,0.84,5,41.7
301592,六九一二,29.1,52.6,21.1,0.53,5,41.7
300286,安科瑞,14.9,45.9,17.2,1.12,5,41.7
002916,深南电路,15.8,25.2,11.4,1.62,5,41.6
603230,内蒙新华,13.3,39.6,15.6,1.32,5,41.6
002601,龙佰集团,14.7,29.0,12.5,1.55,5,41.6
